[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-19 10:02:44.929 INFO  [scistack_gui] [pipeline] Grouping call sites by wiring
2026-07-19 10:02:44.929 INFO  [scistack_gui] [graph_builder] wiring grouping: 12 call site(s) -> 3 node(s)
2026-07-19 10:02:44.930 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-19 10:02:44.930 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-07-19 10:02:44.933 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-07-19 10:02:44.934 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 5 variable node(s)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 3 function node(s)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [pipeline] built 10 nodes: 5 variable, 2 constant, 0 path input, 3 function
2026-07-19 10:02:44.934 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] build_edges complete: 10 total edges (8 DB-derived, 2 manual)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [pipeline] built 10 edges
2026-07-19 10:02:44.934 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 2 manual node(s) against 10 existing node(s)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 2 to add, 0 to graduate
2026-07-19 10:02:44.934 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-07-19 10:02:44.934 INFO  [scistack_gui] [pipeline] Building 2 manual node(s) to add
2026-07-19 10:03:32.334 INFO  [scidb] pipeline_step_registered: 'stat_vo2_summary' -> pipeline 'main' (deferred; 1 step(s) registered)
2026-07-19 10:03:32.431 INFO  [scidb] pipeline_step_registered: 'compute_max_vo2' -> pipeline 'main' (deferred; 2 step(s) registered)
2026-07-19 10:03:32.530 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 3 step(s) registered)
2026-07-19 10:03:32.530 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 4 step(s) registered)
2026-07-19 10:03:32.530 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 5 step(s) registered)
2026-07-19 10:03:32.530 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 6 step(s) registered)
2026-07-19 10:03:32.531 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 7 step(s) registered)
2026-07-19 10:03:32.531 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 8 step(s) registered)
2026-07-19 10:03:32.531 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 9 step(s) registered)
2026-07-19 10:03:32.531 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 10 step(s) registered)
2026-07-19 10:03:32.531 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 11 step(s) registered)
2026-07-19 10:03:32.531 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 12 step(s) registered)
2026-07-19 10:03:32.627 INFO  [scidb] pipeline_step_registered: 'compute_max_hr' -> pipeline 'main' (deferred; 13 step(s) registered)
2026-07-19 10:03:32.629 INFO  [scistack_gui] [execution] compiled scope main -> pipeline 'main' (13 own step(s), 0 use(s))
2026-07-19 10:03:32.688 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:32.748 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:32.806 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:32.867 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:32.927 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:32.985 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:33.042 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:33.099 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:33.157 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:33.216 INFO  [scidb] pipeline_plan: 'main' step 'compute_rolling_vo2' state=green (3 known combo(s))
2026-07-19 10:03:33.226 INFO  [scidb] pipeline_plan: 'main' step 'compute_max_hr' state=green (3 known combo(s))
2026-07-19 10:03:33.390 INFO  [scidb] pipeline_plan: 'main' step 'compute_max_vo2' state=green (30 known combo(s))
2026-07-19 10:03:33.506 INFO  [scidb] pipeline_plan: 'main' step 'stat_vo2_summary' state=red (3 known combo(s))
2026-07-19 10:03:41.253 INFO  [scistack_gui] [pipeline_run] run_id=kz2jc8py scope=main mode=endpoints target=''
2026-07-19 10:03:41.253 INFO  [scistack_gui] [api/run] pipeline run thread started (run_id=kz2jc8py)
2026-07-19 10:03:41.483 INFO  [scidb] pipeline_step_registered: 'stat_vo2_summary' -> pipeline 'main' (deferred; 1 step(s) registered)
2026-07-19 10:03:41.587 INFO  [scidb] pipeline_step_registered: 'compute_max_vo2' -> pipeline 'main' (deferred; 2 step(s) registered)
2026-07-19 10:03:41.691 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 3 step(s) registered)
2026-07-19 10:03:41.691 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 4 step(s) registered)
2026-07-19 10:03:41.691 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 5 step(s) registered)
2026-07-19 10:03:41.691 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 6 step(s) registered)
2026-07-19 10:03:41.691 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 7 step(s) registered)
2026-07-19 10:03:41.691 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 8 step(s) registered)
2026-07-19 10:03:41.692 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 9 step(s) registered)
2026-07-19 10:03:41.692 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 10 step(s) registered)
2026-07-19 10:03:41.692 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 11 step(s) registered)
2026-07-19 10:03:41.692 INFO  [scidb] pipeline_step_registered: 'compute_rolling_vo2' -> pipeline 'main' (deferred; 12 step(s) registered)
2026-07-19 10:03:41.791 INFO  [scidb] pipeline_step_registered: 'compute_max_hr' -> pipeline 'main' (deferred; 13 step(s) registered)
2026-07-19 10:03:41.793 INFO  [scistack_gui] [execution] compiled scope main -> pipeline 'main' (13 own step(s), 0 use(s))
2026-07-19 10:03:41.794 INFO  [scidb] pipeline_run_started: 'main' 12 step(s) in dependency order: ['compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_rolling_vo2', 'compute_max_vo2', 'stat_vo2_summary']
2026-07-19 10:03:41.794 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:41.802 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:41.805 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.002s, total=0.010s
2026-07-19 10:03:41.806 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.011s (fast path)
2026-07-19 10:03:41.806 INFO  [scidb] loaded 3 inputs in 0.011s
2026-07-19 10:03:41.869 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:41.870 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:41.870 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 30}
2026-07-19 10:03:41.870 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:41.870 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:41.870 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:41.878 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:41.880 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.008s
2026-07-19 10:03:41.880 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:03:41.880 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:03:41.941 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:41.941 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:41.941 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 60}
2026-07-19 10:03:41.941 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:41.941 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:41.941 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:41.949 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:41.952 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:03:41.952 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:03:41.952 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:03:42.007 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:42.008 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:42.008 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 30, sample_interval: 10}
2026-07-19 10:03:42.008 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:42.008 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:42.008 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:42.016 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:42.018 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:03:42.018 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:03:42.018 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:03:42.070 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:42.070 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:42.070 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 60, sample_interval: 10}
2026-07-19 10:03:42.070 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:42.071 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:42.071 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:42.079 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:42.082 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:03:42.082 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.010s (fast path)
2026-07-19 10:03:42.082 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:03:42.128 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:42.129 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:42.129 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 20}
2026-07-19 10:03:42.129 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:42.129 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:42.129 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:42.138 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.005s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:42.140 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:03:42.140 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.010s (fast path)
2026-07-19 10:03:42.140 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:03:42.180 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:42.180 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:42.180 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 20}
2026-07-19 10:03:42.180 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:42.181 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:42.181 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:42.188 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:42.191 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:03:42.191 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:03:42.191 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:03:42.216 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:42.216 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:42.216 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 15}
2026-07-19 10:03:42.217 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:42.217 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:42.217 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:42.224 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:42.227 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:03:42.227 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:03:42.227 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:03:42.251 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:42.251 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:42.252 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 15}
2026-07-19 10:03:42.252 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:42.252 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:42.252 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:42.260 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:03:42.263 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:03:42.263 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.010s (fast path)
2026-07-19 10:03:42.263 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:03:42.283 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:03:42.284 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:03:42.284 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 10}
2026-07-19 10:03:42.284 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:03:42.284 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:03:42.284 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:03:42.292 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
